[0.056s] Invoking command in '/home/sangjun/gcamp_ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sangjun/gcamp_ros2_ws/install/py_topic_pkg:/home/sangjun/gcamp_ros2_ws/install/py_service_pkg:/home/sangjun/gcamp_ros2_ws/install/py_first_pkg:/home/sangjun/gcamp_ros2_ws/install/py_action_pkg:/opt/ros/foxy /usr/local/bin/cmake --build /home/sangjun/gcamp_ros2_ws/build/openslam_gmapping -- -j8 -l8
[0.097s] [ 13%] Built target sensor_base
[0.097s] [ 27%] Built target utils
[0.097s] [ 40%] Built target sensor_range
[0.099s] [ 54%] Built target sensor_odometry
[0.113s] [ 77%] Built target scanmatcher
[0.130s] [100%] Built target gridfastslam
[0.354s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[0.354s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[0.355s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
[0.355s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[0.355s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[0.356s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[0.356s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[0.356s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[0.358s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[0.358s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[0.362s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[0.362s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[0.362s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[0.362s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[0.362s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[0.363s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/utils/commandline.h
[0.363s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[0.363s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[0.363s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/utils/point.h
[0.363s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/include//gmapping/utils/stat.h
[0.363s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[0.363s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[0.364s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[0.364s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[0.364s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[0.364s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[0.364s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[0.364s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[0.364s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[0.364s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[0.364s] -- Symlinking: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[0.364s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[0.365s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[0.365s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[0.367s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[0.367s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[0.367s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/package.xml
[0.402s] Invoked command in '/home/sangjun/gcamp_ros2_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sangjun/gcamp_ros2_ws/install/py_topic_pkg:/home/sangjun/gcamp_ros2_ws/install/py_service_pkg:/home/sangjun/gcamp_ros2_ws/install/py_first_pkg:/home/sangjun/gcamp_ros2_ws/install/py_action_pkg:/opt/ros/foxy /usr/local/bin/cmake --install /home/sangjun/gcamp_ros2_ws/build/openslam_gmapping
